# BEAST v1.10.4 Prerelease #bc6cbd9
# Generated Thu Nov 19 17:29:50 EST 2020 [seed=1605824924739]
# -window -working -options
state	joint	prior	likelihood	treeModel.rootHeight	age(root)	treeLength	constant.popSize	kappa	clock.rate	meanRate	treeLikelihood	branchRates	coalescent
64000	-2110.7233918890515	-455.21401492679	-1655.5093769622615	46.81106479472094	1973.188935205279	482.49752134389746	35.78760937489333	1.8522981195863213	7.789824597485837E-7	7.789824597485839E-7	-1655.5093769622615	0.0	-449.83082222615724
65000	-2107.576431533675	-452.3661332967201	-1655.2102982369552	45.41108874063037	1974.5889112593695	490.11642364816737	33.22917272401836	1.9633228310148207	2.5742055314292117E-7	2.574205531429211E-7	-1655.2102982369552	0.0	-447.01210914540457
66000	-2106.3131747006337	-450.8072542575421	-1655.5059204430918	42.53708669560841	1977.4629133043916	485.3389940638633	31.985052281955305	2.034698951524615	7.68546262387446E-7	7.685462623874458E-7	-1655.5059204430918	0.0	-445.46270738084297
67000	-2105.0438834466454	-449.4725654784952	-1655.5713179681502	47.48913628107177	1972.5108637189282	459.3256386852732	40.98180689212475	2.546253883236104	9.311552156552874E-7	9.311552156552876E-7	-1655.5713179681502	0.0	-443.68136329555387
68000	-2106.118263331333	-450.47018127233565	-1655.6480820589973	50.112753385350075	1969.88724661465	482.3861834778506	31.502447694905914	3.3212982305212373	1.0197973202010106E-6	1.01979732020101E-6	-1655.6480820589973	0.0	-444.66483160563354
69000	-2115.3858433818295	-459.9496814006061	-1655.4361619812232	48.46230012357657	1971.5376998764234	505.98871608695316	38.70641589082009	9.383600150367558	6.22847175563886E-7	6.228471755638864E-7	-1655.4361619812232	0.0	-452.42142004297324
70000	-2127.301353134589	-471.8593735367007	-1655.4419795978883	47.36608287990645	1972.6339171200937	536.3970945504824	37.597537887066665	6.2828663150301	5.964512204429575E-7	5.964512204429573E-7	-1655.4419795978883	0.0	-465.02790106456695
71000	-2111.640359646268	-456.0137666985936	-1655.626592947674	61.486197488885125	1958.5138025111148	514.6714438003435	32.77231983787964	5.0260444658281065	9.212762813364115E-7	9.212762813364107E-7	-1655.626592947674	0.0	-449.64657845033935
72000	-2115.3153741446963	-460.1796235260941	-1655.135750618602	62.27645121339128	1957.7235487866087	534.594874323499	36.747597652127986	5.003589753974199	1.1967590083060353E-7	1.1967590083060345E-7	-1655.135750618602	0.0	-453.7041801065773
73000	-2112.0283040249715	-456.9331071329801	-1655.0951968919915	69.03980944204892	1950.9601905579511	535.5375461344048	36.75188164576469	4.425604069047157	5.617956506978197E-8	5.6179565069781944E-8	-1655.0951968919915	0.0	-450.62340786602607
74000	-2109.7436772959336	-454.5397614464261	-1655.2039158495074	60.770583930881656	1959.2294160691183	515.8524159649801	32.190849551139415	4.345675581780876	2.3442097608101658E-7	2.3442097608101663E-7	-1655.2039158495074	0.0	-448.3863737302871
75000	-2099.218006669805	-444.07915632850046	-1655.1388503413045	58.30469426150275	1961.6953057384972	495.89923361300396	30.554014699896452	2.770861464612438	1.341676684150264E-7	1.341676684150264E-7	-1655.1388503413045	0.0	-438.4983022962762
76000	-2101.3449176960703	-446.20864675491936	-1655.136270941151	56.9000232424082	1963.0999767575918	497.4646582020499	28.588555932984875	2.5385724293062744	1.2940395885900853E-7	1.294039588590085E-7	-1655.136270941151	0.0	-440.7804591015476
77000	-2102.5977802412167	-447.42954985915065	-1655.168230382066	57.2008658871314	1962.7991341128686	499.58420674384064	26.161860146878013	3.1520256510985107	1.823183580127194E-7	1.8231835801271956E-7	-1655.168230382066	0.0	-441.8681060792986
78000	-2096.9090213956797	-441.5840205847578	-1655.3250008109221	58.908500754785905	1961.091499245214	486.69313560750555	31.68743106251863	2.2328779875185116	4.5606458424001624E-7	4.560645842400161E-7	-1655.3250008109221	0.0	-436.17034443143376
79000	-2110.602987223104	-455.28315535143014	-1655.3198318716738	63.89563900163377	1956.1043609983662	539.5061987041291	38.14392966838223	2.9696298006993676	4.0352967045418927E-7	4.0352967045418895E-7	-1655.3198318716738	0.0	-449.4087661671058
80000	-2121.6185621422965	-466.2115886662878	-1655.4069734760087	66.23656938867225	1953.7634306113277	542.5104100059946	33.1692736102058	5.40248586045397	5.357391381209468E-7	5.357391381209469E-7	-1655.4069734760087	0.0	-459.73005472417776
81000	-2119.565774747183	-463.98440128939905	-1655.581373457784	57.59997363191869	1962.4000263680814	507.77164577831985	39.61799436094901	4.864453151953552	8.593528223381393E-7	8.593528223381392E-7	-1655.581373457784	0.0	-457.4727059625182
82000	-2121.530287089265	-464.3057009917104	-1657.2245860975547	55.33917317116961	1964.6608268288303	522.4100308573923	31.629619593373747	4.278792700480175	3.463367670560159E-6	3.4633676705601594E-6	-1657.2245860975547	0.0	-458.18998901427386
83000	-2091.2179767432317	-435.224635720364	-1655.9933410228678	58.86017760388206	1961.139822396118	451.1784481267262	31.082500940372018	3.149853542770828	1.7295037874085665E-6	1.7295037874085655E-6	-1655.9933410228678	0.0	-429.4916025498263
84000	-2102.219038721813	-445.4720031288833	-1656.7470355929295	67.68325406034876	1952.3167459396514	488.5009374047476	34.772044949244936	1.7621449084149399	2.8845563812806194E-6	2.884556381280618E-6	-1656.7470355929295	0.0	-440.15444632946316
85000	-2111.5717159363985	-454.7081806815476	-1656.8635352548508	105.49040370330755	1914.5095962966925	588.3880743563594	33.87710844216234	2.180903485619803	2.5607227196994208E-6	2.560722719699419E-6	-1656.8635352548508	0.0	-449.2480925456917
86000	-2119.8489241085867	-462.96070882658654	-1656.8882152820001	141.6852594304173	1878.3147405695827	703.1584093318214	40.088923399773066	1.1424482393202327	2.170740764370203E-6	2.1707407643702033E-6	-1656.8882152820001	0.0	-457.75390676474115
87000	-2119.809911105667	-462.79969644852605	-1657.010214657141	148.42584860074174	1871.5741513992582	698.0321185554129	47.12898829002637	2.048528954632991	2.333853285479347E-6	2.3338532854793504E-6	-1657.010214657141	0.0	-457.06199540662936
88000	-2099.604174155711	-441.139351085936	-1658.464823069775	100.04402605024109	1919.955973949759	565.8974863982113	34.101252244593944	1.1100571074804138	5.022173444505488E-6	5.0221734445054895E-6	-1658.464823069775	0.0	-436.1068531854287
89000	-2097.640766904244	-439.46548103640987	-1658.1752858678342	76.98766426034197	1943.012335739658	510.6900053062598	28.214321914674187	1.229763068563416	5.09238086251454E-6	5.092380862514539E-6	-1658.1752858678342	0.0	-434.5754203470154
90000	-2103.9661443619134	-445.1262477022163	-1658.839896659697	106.15426830630724	1913.8457316936929	583.015376399546	28.414191825222247	0.48733073706111585	5.4082534684394895E-6	5.4082534684394895E-6	-1658.839896659697	0.0	-440.4107027502091
91000	-2112.8056356138923	-456.9184269789524	-1655.88720863494	70.60554410703327	1949.3944558929668	534.5977010762094	37.425071979709294	0.8792946092165738	1.2922515694825452E-6	1.2922515694825454E-6	-1655.88720863494	0.0	-451.8750163962518
92000	-2104.0169346742705	-448.6695942457728	-1655.3473404284978	92.37323837056684	1927.626761629433	561.668819121339	35.025454787883156	2.0763514536519803	4.283687402049967E-7	4.2836874020499674E-7	-1655.3473404284978	0.0	-443.2176020873641
93000	-2093.0694938292413	-437.55618929482745	-1655.513304534414	76.54756561157707	1943.452434388423	523.2309178031549	31.706193906118376	1.892494487521099	7.246217966234325E-7	7.246217966234323E-7	-1655.513304534414	0.0	-432.27774041297556
94000	-2089.4240268961858	-433.71220075637063	-1655.7118261398152	66.05500119934601	1953.944998800654	507.3730676677451	30.01630196480045	2.1961252560847955	1.0741044647470292E-6	1.0741044647470288E-6	-1655.7118261398152	0.0	-428.36712265714317
95000	-2081.7377086264523	-426.14871585640464	-1655.5889927700478	61.50795459571628	1958.4920454042838	463.7089030854334	27.267248512549713	2.2944295928271274	9.540911207672383E-7	9.540911207672391E-7	-1655.5889927700478	0.0	-420.86126686824315
96000	-2076.540241589297	-420.8916054566433	-1655.6486361326536	65.05776077587242	1954.9422392241277	459.758366432737	26.29781379514622	1.6564522471967713	1.0702811198283387E-6	1.0702811198283387E-6	-1655.6486361326536	0.0	-415.89684837057945
97000	-2073.6849084987907	-417.59727859172165	-1656.0876299070692	67.99413165104343	1952.0058683489565	454.1331508894263	24.288694980977347	1.6616358481265787	1.8905221613845044E-6	1.8905221613845038E-6	-1656.0876299070692	0.0	-412.6798583739751
98000	-2065.390853546747	-407.3819568540848	-1658.0088966926621	80.30466251343702	1939.695337486563	453.1384949760552	17.489879443417397	5.0741265148432975	5.4399325601333295E-6	5.439932560133332E-6	-1658.0088966926621	0.0	-401.62943055196007
99000	-2061.836552728507	-403.4950514505684	-1658.3415012779385	90.66296102497012	1929.3370389750298	470.2932363173878	21.348295303245244	5.349698753539314	5.832833541906657E-6	5.832833541906654E-6	-1658.3415012779385	0.0	-397.4682686697175
100000	-2071.299288989854	-412.51972528026096	-1658.7795637095933	60.43830087476178	1959.5616991252382	440.65532807460534	21.23501318834324	2.4815556046339604	7.050930851450188E-6	7.050930851450189E-6	-1658.7795637095933	0.0	-407.4104425510396
101000	-2074.1524151684234	-418.73740277756247	-1655.415012390861	50.16715734311142	1969.8328426568885	424.87752587071657	26.241739507885995	5.783854641592191	6.999138267445053E-7	6.999138267445053E-7	-1655.415012390861	0.0	-412.3904563892549
102000	-2064.6765414537613	-407.08462981085563	-1657.5919116429054	75.80777889141157	1944.1922211085885	421.1104449023214	20.325981799361912	22.82070619607937	5.030214543654843E-6	5.030214543654843E-6	-1657.5919116429054	0.0	-398.3543432933573
103000	-2051.1240651638327	-395.7155556180153	-1655.4085095458177	46.24651513650551	1973.7534848634946	340.8043587314818	20.291726484364666	21.229807407108353	8.572043250388956E-7	8.572043250388959E-7	-1655.4085095458177	0.0	-387.15595093950225
104000	-2068.28443426579	-410.83491924441483	-1657.4495150213752	69.44611417645156	1950.5538858235484	435.165361841388	20.495324071448785	29.432471345888395	4.59430197551039E-6	4.594301975510392E-6	-1657.4495150213752	0.0	-401.4747313733216
105000	-2076.8226835044265	-420.63256035467606	-1656.1901231497504	60.93245381181235	1959.0675461881876	438.7095786821749	27.37626508675213	14.980698989871243	2.1556339278233763E-6	2.1556339278233767E-6	-1656.1901231497504	0.0	-412.5418646903173
106000	-2073.1965228207137	-417.9662126362209	-1655.230310184493	65.88846477572983	1954.1115352242703	431.0310127256865	19.359667832715058	5.079212942069297	3.317601289294858E-7	3.31760128929486E-7	-1655.230310184493	0.0	-412.1107194441296
107000	-2075.305820212556	-418.16053816556536	-1657.1452820469904	37.12645841074046	1982.8735415892595	376.01624297475183	27.57192219359419	4.952261542052084	4.636083549480116E-6	4.636083549480121E-6	-1657.1452820469904	0.0	-411.9866689145204
108000	-2065.4577138938557	-408.41607954922426	-1657.0416343446316	56.14385670971635	1963.8561432902836	395.2248100432104	23.803398566071017	0.7072783164447408	4.184261818095817E-6	4.184261818095816E-6	-1657.0416343446316	0.0	-403.87046162582374
109000	-2064.7610029974267	-409.1512451241584	-1655.6097578732683	42.530725199518315	1977.4692748004818	380.58295562460586	21.58875160507471	1.5445525602553507	1.2075782219072195E-6	1.2075782219072203E-6	-1655.6097578732683	0.0	-404.4000070356901
110000	-2087.4497896723683	-431.16892230262863	-1656.2808673697396	55.167318612444255	1964.8326813875558	437.6695152860703	32.49501782721216	1.7582747078695837	2.330340389570022E-6	2.330340389570021E-6	-1656.2808673697396	0.0	-425.92068023756525
111000	-2101.777267835063	-445.25176785436383	-1656.5254999806994	52.63770960071609	1967.362290399284	479.83800210025476	31.440976955935948	1.7582747078695837	2.551174442648233E-6	2.5511744426482327E-6	-1656.5254999806994	0.0	-440.03650030768625
112000	-2118.77317074802	-463.4254553663836	-1655.3477153816368	96.9074605457345	1923.0925394542655	597.0787284597183	48.233238646976226	2.7231503576416407	4.0359460753015624E-7	4.0359460753015635E-7	-1655.3477153816368	0.0	-457.4055340419233
113000	-2112.324434228073	-457.0155525051256	-1655.3088817229475	66.25621918830913	1953.7437808116908	536.720788854137	31.265750646696358	3.286007084693971	3.886192890219365E-7	3.886192890219367E-7	-1655.3088817229475	0.0	-451.22976129411205
114000	-2109.2874533094614	-452.03561568510077	-1657.2518376243606	77.33376954797592	1942.6662304520241	563.7157511626457	31.785017594615816	4.294716311589726	3.2500198340107742E-6	3.250019834010776E-6	-1657.2518376243606	0.0	-445.9102053349218
